npm notice 
npm notice 📦  @nacteam/sdfui-icons@1.0.0
npm notice 383B   dist/esm/types/icons/components/action/ActionClass.d.ts                                  
npm notice 433B   dist/esm/types/icons/components/action/ActionCloseFullscreen.d.ts                        
npm notice 378B   dist/esm/types/icons/components/action/ActionCode.d.ts                                   
npm notice 759B   dist/esm/types/icons/components/action/ActionCodeOff.d.ts                                
npm notice 799B   dist/esm/types/icons/components/action/ActionCommentBank.d.ts                            
npm notice 749B   dist/esm/types/icons/components/action/ActionCommit.d.ts                                 
npm notice 393B   dist/esm/types/icons/components/action/ActionCommute.d.ts                                
npm notice 423B   dist/esm/types/icons/components/action/ActionCompareArrows.d.ts                          
npm notice 398B   dist/esm/types/icons/components/action/ActionCompress.d.ts                               
npm notice 799B   dist/esm/types/icons/components/action/ActionContactless.d.ts                            
npm notice 413B   dist/esm/types/icons/components/action/ActionContactPage.d.ts                            
npm notice 428B   dist/esm/types/icons/components/action/ActionContactSupport.d.ts                         
npm notice 403B   dist/esm/types/icons/components/action/ActionCopyright.d.ts                              
npm notice 408B   dist/esm/types/icons/components/action/ActionCreditCard.d.ts                             
npm notice 819B   dist/esm/types/icons/components/action/ActionCreditCardOff.d.ts                          
npm notice 719B   dist/esm/types/icons/components/action/ActionCss.d.ts                                    
npm notice 849B   dist/esm/types/icons/components/action/ActionCurrencyExchange.d.ts                       
npm notice 779B   dist/esm/types/icons/components/action/ActionDangerous.d.ts                              
npm notice 403B   dist/esm/types/icons/components/action/ActionDashboard.d.ts                              
npm notice 448B   dist/esm/types/icons/components/action/ActionDashboardCustomize.d.ts                     
npm notice 839B   dist/esm/types/icons/components/action/ActionDataExploration.d.ts                        
npm notice 849B   dist/esm/types/icons/components/action/ActionDataThresholding.d.ts                       
npm notice 403B   dist/esm/types/icons/components/action/ActionDateRange.d.ts                              
npm notice 388B   dist/esm/types/icons/components/action/ActionDelete.d.ts                                 
npm notice 423B   dist/esm/types/icons/components/action/ActionDeleteForever.d.ts                          
npm notice 423B   dist/esm/types/icons/components/action/ActionDeleteOutline.d.ts                          
npm notice 809B   dist/esm/types/icons/components/action/ActionDensityLarge.d.ts                           
npm notice 819B   dist/esm/types/icons/components/action/ActionDensityMedium.d.ts                          
npm notice 809B   dist/esm/types/icons/components/action/ActionDensitySmall.d.ts                           
npm notice 413B   dist/esm/types/icons/components/action/ActionDescription.d.ts                            
npm notice 443B   dist/esm/types/icons/components/action/ActionDisabledByDefault.d.ts                      
npm notice 839B   dist/esm/types/icons/components/action/ActionDisabledVisible.d.ts                        
npm notice 839B   dist/esm/types/icons/components/action/ActionDisplaySettings.d.ts                        
npm notice 373B   dist/esm/types/icons/components/action/ActionDns.d.ts                                    
npm notice 378B   dist/esm/types/icons/components/action/ActionDone.d.ts                                   
npm notice 393B   dist/esm/types/icons/components/action/ActionDoneAll.d.ts                                
npm notice 413B   dist/esm/types/icons/components/action/ActionDoneOutline.d.ts                            
npm notice 408B   dist/esm/types/icons/components/action/ActionDonutLarge.d.ts                             
npm notice 408B   dist/esm/types/icons/components/action/ActionDonutSmall.d.ts                             
npm notice 423B   dist/esm/types/icons/components/action/ActionDragIndicator.d.ts                          
npm notice 413B   dist/esm/types/icons/components/action/ActionDynamicForm.d.ts                            
npm notice 719B   dist/esm/types/icons/components/action/ActionEco.d.ts                                    
npm notice 809B   dist/esm/types/icons/components/action/ActionEditCalendar.d.ts                           
npm notice 183B   dist/esm/types/icons/components/action/ActionEditDocument.d.ts                           
npm notice 393B   dist/esm/types/icons/components/action/ActionEditOff.d.ts                                
npm notice 179B   dist/esm/types/icons/components/action/ActionEditSquare.d.ts                             
npm notice 383B   dist/esm/types/icons/components/action/ActionEject.d.ts                                  
npm notice 408B   dist/esm/types/icons/components/action/ActionEuroSymbol.d.ts                             
npm notice 383B   dist/esm/types/icons/components/action/ActionEvent.d.ts                                  
npm notice 799B   dist/esm/types/icons/components/action/ActionEventRepeat.d.ts                            
npm notice 403B   dist/esm/types/icons/components/action/ActionEventSeat.d.ts                              
npm notice 403B   dist/esm/types/icons/components/action/ActionExitToApp.d.ts                              
npm notice 388B   dist/esm/types/icons/components/action/ActionExpand.d.ts                                 
npm notice 393B   dist/esm/types/icons/components/action/ActionExplore.d.ts                                
npm notice 408B   dist/esm/types/icons/components/action/ActionExploreOff.d.ts                             
npm notice 403B   dist/esm/types/icons/components/action/ActionExtension.d.ts                              
npm notice 809B   dist/esm/types/icons/components/action/ActionExtensionOff.d.ts                           
npm notice 378B   dist/esm/types/icons/components/action/ActionFace.d.ts                                   
npm notice 332B   dist/esm/types/icons/components/action/ActionFaceUnlock.d.ts                             
npm notice 779B   dist/esm/types/icons/components/action/ActionFactCheck.d.ts                              
npm notice 398B   dist/esm/types/icons/components/action/ActionFavorite.d.ts                               
npm notice 428B   dist/esm/types/icons/components/action/ActionFavoriteBorder.d.ts                         
npm notice 719B   dist/esm/types/icons/components/action/ActionFax.d.ts                                    
npm notice 398B   dist/esm/types/icons/components/action/ActionFeedback.d.ts                               
npm notice 413B   dist/esm/types/icons/components/action/ActionFilePresent.d.ts                            
npm notice 403B   dist/esm/types/icons/components/action/ActionFilterAlt.d.ts                              
npm notice 809B   dist/esm/types/icons/components/action/ActionFilterAltOff.d.ts                           
npm notice 106B   dist/esm/types/icons/components/action/ActionFilterListAlt.d.ts                          
npm notice 408B   dist/esm/types/icons/components/action/ActionFindInPage.d.ts                             
npm notice 413B   dist/esm/types/icons/components/action/ActionFindReplace.d.ts                            
npm notice 413B   dist/esm/types/icons/components/action/ActionFingerprint.d.ts                            
